K5PC5CH.OP;K5PCV5I.PV;K5T4.PV;K5T18_2.PV;K5PC6CH.OP;K5T9_2.PV;K5PCV6I.PV;K5T10_1.PV;K5T10_2.PV
36.88359;95.55518;120.127;84.84446;48.53782;21.70359;95.3251;39.58965;94.24794
38.70781;95.89884;122.9021;85.6236;49.96714;23.13429;95.5669;44.95024;96.24987
39.18129;96.24998;124.0687;85.34171;50.29133;24.39519;95.70818;56.93621;97.01694
39.56374;96.39206;123.8805;85.14568;50.60464;23.53881;95.72417;58.15538;96.58402
42.59916;96.38216;126.2537;87.94794;53.53995;23.28438;95.65887;61.80501;97.69738
43.66445;96.39191;127.437;88.77179;54.66002;23.00804;95.76263;62.46776;98.43298
38.71823;96.40039;122.9588;83.57394;50.16341;24.0712;95.52275;64.14617;96.00853
35.48668;96.38095;118.7701;75.8045;47.29741;23.11116;95.12183;63.03657;93.10823
33.40635;96.34379;116.6491;74.47251;45.72509;22.38169;95.01558;62.82083;92.05281
32.72235;96.31584;116.5236;74.17235;45.09465;22.55848;95.03896;69.8777;91.81023
28.83277;96.30418;113.6967;72.56252;41.9767;22.74337;95.08117;70.02659;90.53878
25.54959;96.27467;110.2635;72.82407;39.24564;22.12008;95.09186;73.04214;88.52675
25.92811;96.13395;111.1924;74.67518;39.68755;23.8667;94.97952;75.29111;89.4118
25.49537;95.87923;110.4531;71.53773;39.15641;23.25114;94.87875;78.48635;88.86181
25.27147;95.76997;110.5559;73.40042;39.18575;23.90099;94.87848;82.8196;89.31921
25.98711;95.72508;110.5474;72.13226;39.43722;23.66417;94.98383;82.9645;89.38494
27.01685;95.74239;110.9965;72.36212;40.18011;23.49589;94.97018;84.13148;89.59846
28.10583;95.71308;111.9093;73.67983;41.04123;23.72633;95.00652;86.10572;89.92771
28.87433;95.68834;112.5829;76.16473;41.67248;22.49902;95.11748;86.63148;89.99905
31.42975;95.721;115.2377;78.34766;43.73206;21.97055;95.31507;86.62988;91.20462
31.36054;95.88962;113.9927;75.98765;43.4689;20.62829;95.35973;75.63802;89.94871
35.75674;95.87433;119.2587;80.94609;47.80347;22.88535;95.23244;82.01917;93.42611
38.96835;95.90747;124.9862;86.39276;51.34295;23.55507;95.03735;85.40832;97.39355
47.11663;95.8811;130.9191;89.96778;58.85749;21.51561;95.0667;87.7432;100.9112
47.80204;95.89194;132.1942;90.1197;59.39884;21.76439;95.16622;92.0877;101.4007
46.26105;95.87956;129.8725;89.31502;57.69344;22.07509;95.29553;93.52634;100.4519
40.32197;95.87243;122.5931;84.13151;52.00129;22.23512;95.2175;88.68904;96.70931
40.4725;95.87304;122.2988;84.51565;52.02194;22.58882;95.26577;89.20171;96.88072
39.46613;95.85739;121.358;84.17503;51.08957;22.98247;95.3046;90.71941;96.25858
37.84644;95.87025;120.2487;83.75545;49.64475;22.58817;95.25182;91.22231;95.46607
32.17711;95.88239;115.3848;79.89172;44.6694;22.96739;95.13705;90.90981;93.0257
33.96859;95.88319;116.1975;79.10628;45.98883;22.4214;95.19625;90.72232;92.79956
35.06376;95.86596;116.2096;78.90215;46.76186;22.81737;95.37217;89.73193;92.94927
38.35403;95.86137;119.8274;81.00182;49.64267;23.44287;95.51985;91.55956;95.16459
39.40107;96.11089;121.3795;82.01437;50.60442;25.21782;95.62216;90.8318;96.24824
36.57661;96.28555;118.8125;77.59631;48.14526;24.96939;95.43513;90.1206;95.02034
37.33043;96.31777;119.7694;78.06613;48.86574;25.04356;95.49868;91.65355;95.59843
37.21236;96.44441;119.0173;76.95855;48.86652;24.50307;95.61641;92.38137;94.88383
37.08659;96.42914;118.5101;75.89814;48.83411;23.81233;95.46078;92.38509;94.38416
36.84088;96.40015;118.5228;77.2832;48.67772;24.44726;95.37554;92.64681;94.1743
33.93472;96.33175;117.2373;79.70918;46.16918;24.54847;95.43544;93.01054;94.44852
33.82248;96.29845;117.3095;79.88044;46.07376;24.16317;95.37202;93.02364;94.64364
33.68279;96.3006;117.5042;80.50156;45.99469;24.93768;95.40088;93.35352;94.83636
33.38612;96.28795;117.1537;80.49064;45.85017;24.73133;95.3206;92.94937;94.55048
33.25313;96.2843;117.2377;80.47744;45.77393;24.58385;95.26511;92.96518;94.62846
32.90705;96.27695;117.205;80.10125;45.42057;24.84278;95.38406;93.61079;94.61106
31.833;96.27595;114.755;76.20879;44.49977;23.64379;95.35741;91.3986;92.59914
30.21828;96.23937;112.3144;71.99249;43.29536;23.21;95.1294;84.64066;91.07623
30.02334;96.26389;111.5524;73.74758;42.98117;23.6095;95.27136;72.31094;90.75005
